POPNUM12,NUMIND12,STAGE01,STAGE02,STAGE03,STAGE04,STAGE05,STAGE06,STAGE07,STAGE08,STAGE09,STAGE010,STAGE011,STAGE012
209,67,j,j,j,j,m,,,,,,,
209,68,a,a,a,a,a,a,a,a,a,a,a,
209,69,a,a,a,a,a,a,a,a,a,a,a,j
209,70,a,a,a,a,a,a,a,a,a,a,a,j
209,71,j,a,a,a,a,a,a,a,a,a,a,j
209,72,a,a,a,a,a,m,,,,,,
209,74,j,a,a,a,m,,,,,,,
209,231,a,a,a,a,a,m,,,,,,
209,232,j,j,j,j,j,j,j,j,j,j,j,j
209,233,j,j,j,j,j,j,j,j,j,j,m,
209,250,p,a,a,a,a,a,a,a,a,a,a,
209,328,a,a,a,a,a,a,a,a,a,a,a,
209,502,,,,,j,m,,,,,,
209,503,,,,,j,a,a,a,a,a,a,j
209,611,,,,,,p,j,j,j,j,j,j
209,654,,,,,,,,,a,m,,
209,655,,,,,,,,,j,m,,
209,657,,,,,,,,,j,j,j,m
209,800,,,,,,,,,,j,j,j
209,801,,,,,,,,,,j,j,j
209,802,,,,,,,,,,j,j,j
209,803,,,,,,,,,,j,j,j
209,804,,,,,,,,,,j,j,m
209,805,,,,,,,,,,j,j,j
209,806,,,,,,,,,,j,j,
209,807,,,,,,,,,,j,j,j
209,808,,,,,,,,,,j,j,
209,809,,,,,,,,,,a,a,m
209,810,,,,,,,,,,j,j,
209,811,,,,,,,,,,j,j,
209,812,,,,,,,,,,a,a,j
209,813,,,,,,,,,,a,a,j
209,814,,,,,,,,,,j,j,j
209,815,,,,,,,,,,j,m,
209,816,,,,,,,,,,p,m,
209,817,,,,,,,,,,j,j,j
209,818,,,,,,,,,,j,j,j
209,819,,,,,,,,,,j,j,j
209,978,,,,,,,,,,,p,m
209,979,,,,,,,,,,,j,m
209,980,,,,,,,,,,,j,
209,981,,,,,,,,,,,j,m
209,982,,,,,,,,,,,j,
209,983,,,,,,,,,,,j,j
209,984,,,,,,,,,,,p,m
209,1100,,,,,,,,,,,,j
209,1101,,,,,,,,,,,,j
209,1102,,,,,,,,,,,,j
209,1103,,,,,,,,,,,,p
209,1104,,,,,,,,,,,,j
209,1105,,,,,,,,,,,,j
209,1106,,,,,,,,,,,,j
229,89,a,a,a,a,a,a,a,a,a,a,a,j
229,90,a,a,a,a,a,a,a,a,a,a,a,j
229,91,a,a,a,a,a,a,a,a,a,a,a,j
229,92,a,a,a,a,a,a,,a,a,a,a,m
229,93,a,a,a,a,a,a,a,a,a,a,a,a
229,94,j,p,j,j,j,j,j,j,j,m,,
229,95,j,p,p,p,p,p,j,m,,,,
229,96,j,p,p,p,a,m,,,,,,
229,97,a,a,a,a,a,m,,,,,,
229,98,j,a,a,a,a,a,a,a,a,a,a,a
229,332,a,a,a,a,a,a,a,a,a,a,a,a
229,333,a,a,a,a,a,a,a,a,a,a,m,
229,334,a,a,a,a,a,m,,,,,,
229,335,a,a,a,a,a,m,,,,,,
229,336,j,p,m,,,,,,,,,
229,337,j,j,j,a,a,m,,,,,,
229,338,a,a,a,a,a,m,,,,,,
229,339,a,a,a,a,a,m,,,,,,
229,340,a,a,a,a,a,m,,,,,,
229,341,a,a,a,a,a,a,a,a,a,a,a,a
229,342,a,a,a,a,a,m,,,,,,
229,343,a,a,a,a,a,a,a,a,a,m,,
229,344,a,m,,,,,,,,,,
229,345,a,a,a,a,a,m,,,,,,
229,346,a,a,a,a,m,,,,,,,
229,347,a,a,a,a,a,m,,,,,,
229,348,a,a,a,a,a,a,a,a,m,,,
229,349,a,a,a,a,a,m,,,,,,
229,350,a,a,a,a,a,a,a,a,a,m,,
229,351,a,a,a,a,a,a,a,a,a,a,a,a
229,352,a,a,a,a,a,a,a,a,m,,,
229,354,a,a,a,a,a,a,a,a,a,a,a,a
229,355,j,j,j,j,j,m,,,,,,
229,356,,,,,,,,j,j,m,,j
229,357,j,j,j,a,a,a,a,a,a,m,,
229,358,,j,a,a,a,a,a,a,a,a,a,j
229,368,,j,j,j,a,a,a,a,a,a,a,m
229,369,,p,p,p,p,m,,,,,,
229,387,,,,,,,,,j,m,,
229,506,,,,,p,p,p,j,j,m,,
229,656,,,,,,,,,j,j,j,j
229,667,,,,,,,,,j,j,j,m
229,668,,,,,,,,,p,j,j,a
229,669,,,,,,,,,j,j,j,j
229,670,,,,,,,,,j,j,m,
229,671,,,,,,,,,j,j,j,j
229,672,,,,,,,,,p,p,p,j
229,673,,,,,,,,,j,j,j,m
229,674,,,,,,,,,j,j,j,j
229,675,,,,,,,,,j,j,m,
229,822,,,,,,,,,,j,j,j
229,823,,,,,,,,,,j,j,
229,824,,,,,,,,,,j,j,
229,825,,,,,,,,,,j,j,m
229,1111,,,,,,,,,,,,j
229,1112,,,,,,,,,,,,j
229,1113,,,,,,,,,,,,j
231,122,p,a,a,a,a,a,a,a,a,a,a,a
231,123,a,a,a,a,a,a,a,a,a,a,a,a
231,124,a,a,a,a,a,a,a,a,a,a,m,
231,125,a,a,a,a,a,a,a,a,a,a,m,
231,126,a,a,a,a,a,a,a,a,a,a,m,
231,127,a,a,a,a,a,a,a,a,a,a,a,a
231,128,a,a,a,a,a,a,a,a,a,a,m,
231,129,a,a,a,a,a,a,a,a,a,a,m,
231,130,a,a,a,a,a,m,,,,,,
231,131,a,a,a,a,a,a,a,a,a,a,a,j
231,132,a,a,m,,,,,,,,,
231,133,a,m,,,,,,,,,,
231,235,,j,j,j,j,j,j,j,a,a,a,
231,236,,j,a,a,a,a,a,a,a,a,a,a
231,237,,j,j,j,a,a,a,a,a,a,m,
231,238,,,p,j,j,j,j,j,a,a,,
231,240,,j,j,j,a,m,,,,,,
231,241,,j,j,j,a,a,a,a,a,a,a,a
231,242,,j,j,j,a,a,a,a,a,a,a,a
231,243,,p,p,m,,,,,,,,
231,243,,p,p,p,p,j,j,a,a,m,,
231,244,,p,p,m,,,,,,,,
231,246,,p,m,,,,,,,,,
231,381,,,,,,,,,,,j,
231,383,,,,p,p,p,p,j,m,,,
231,384,,,a,a,a,a,a,a,a,a,a,a
231,385,,,j,j,j,j,j,a,a,a,a,a
231,386,,,j,j,j,m,,,,,,
231,387,,,a,a,a,m,,,,,,
231,401,,,,j,j,j,a,a,a,a,m,
231,427,a,a,a,a,a,m,,,,,,
231,428,a,a,a,a,a,a,a,a,a,a,,
231,429,a,a,a,a,a,a,a,a,a,m,,
231,430,a,a,a,a,a,a,a,a,a,a,m,
231,435,a,a,m,,,,,,,,,
231,436,j,m,,,,,,,,,,
231,437,j,m,,,,,,,,,,
231,514,,,,,p,j,j,j,j,j,j,j
231,515,,,,,p,j,j,m,,,,
231,516,,,,,p,j,j,m,,,,
231,517,,,,,p,p,m,,,,,
231,518,,,,,p,p,p,m,,,,
231,519,,,,,p,p,p,m,,,,
231,520,,,,,p,p,p,m,,,,
231,521,,,,,p,j,a,m,,,,
231,522,,,,,p,p,p,j,j,j,m,
231,523,,,,,p,p,p,j,a,a,m,
231,524,,,,,,j,j,j,m,,,
231,525,,,,,,p,p,j,j,a,,
231,526,,,,,,p,p,p,j,j,j,j
231,527,,,,,,p,m,,,,,
231,528,,,,,,j,j,m,,,,
231,529,,,,,,j,j,m,,,,
231,530,,,,,p,j,j,m,,,,
231,531,,,,,p,j,j,m,,,,
231,532,,,,,p,j,j,m,,,,
231,533,,,,,p,a,a,a,a,m,,
231,534,,,,,p,p,j,j,a,a,a,a
231,535,,,,,p,m,,,,,,
231,536,,,,,p,j,j,j,j,m,,
231,699,,,,,,,,,a,a,a,a
231,700,,,,,,,,,j,m,,
231,701,,,,,,,,,a,a,m,
231,702,,,,,,,,,a,a,a,a
231,703,,,,,,,,,a,a,m,
231,704,,,,,,,,,a,a,m,
231,705,,,,,,,,,a,a,m,
231,706,,,,,,,,,a,a,m,
231,708,,,,,,,,,j,j,j,j
231,709,,,,,,,,,a,a,a,a
231,710,,,,,,,,,j,j,m,
231,711,,,,,,,,,j,m,,
231,712,,,,,,,,,j,j,m,
231,713,,,,,,,,,p,p,m,
231,714,,,,,,,,,a,a,m,
231,715,,,,,,,,,j,j,j,j
231,716,,,,,,,,,j,j,j,m
231,717,,,,,,,,,j,j,m,
231,718,,,,,,,,,j,j,j,j
231,719,,,,,,,,,j,j,m,
231,720,,,,,,,,,j,j,m,
231,721,,,,,,,,,j,j,m,
231,722,,,,,,,,,j,j,m,
231,724,,,,,,,,,j,m,,
231,725,,,,,,,,,j,m,,
231,978,,,,,,,,,,,a,a
231,979,,,,,,,,,,,j,j
231,980,,,,,,,,,,,j,j
231,981,,,,,,,,,,,a,a
231,982,,,,,,,,,,,j,j
231,983,,,,,,,,,,,j,j
231,984,,,,,,,,,,,a,a
231,985,,,,,,,,,,,a,a
231,986,,,,,,,,,,,j,j
231,987,,,,,,,,,,,j,a
231,1116,,,,,,,,,,,,j
231,1117,,,,,,,,,,,,p
231,1118,,,,,,,,,,,,j
231,1119,,,,,,,,,,,,j
231,1120,,,,,,,,,,,,j
231,1121,,,,,,,,,,,,j
231,1127,,,,,,,,,,,,a
231,1128,,,,,,,,,,,,j
231,1129,,,,,,,,,,,,j
231,1130,,,,,,,,,,,,j
231,1131,,,,,,,,,,,,j
231,1132,,,,,,,,,,,,j
231,1133,,,,,,,,,,,,j
231,,,,,,,,,,,,,
234,111,p,j,j,j,j,j,j,j,j,j,j,j
234,112,p,j,j,j,j,j,j,j,j,m,,
234,113,p,p,p,p,p,j,j,j,j,j,j,j
234,114,p,p,p,p,p,m,,,,,,
234,115,p,p,p,p,p,m,,,,,,
234,453,,,,,,,,j,m,,,
234,454,a,a,a,a,a,a,a,a,m,,,
234,455,p,a,a,a,a,m,,,,,,
234,456,,j,j,m,,,,,,,,
234,457,a,a,a,a,a,a,a,a,a,m,,
234,458,a,a,a,a,a,a,a,a,a,m,,
234,459,a,a,a,a,a,a,a,a,a,a,a,a
234,460,a,a,a,a,a,a,a,a,m,,,
234,461,a,a,a,a,a,a,a,a,m,,,
234,537,,,,,j,j,j,j,j,m,,
234,538,,,,,p,m,,,,,,
234,539,,,,,p,m,,,,,,
234,540,,,,,p,j,j,j,j,m,,
234,541,,,,,a,m,,,,,,
234,542,,,,,p,p,p,j,m,,,
234,543,,,,,p,p,p,p,j,j,j,j
234,544,,,,,p,m,,,,,,
234,545,,,,,p,p,p,j,j,j,j,j
234,546,,,,,p,p,p,m,,,,
234,547,,,,,p,p,p,j,j,m,,
234,548,,,,,p,p,p,m,,,,
234,549,,,,,p,p,p,j,j,j,j,
234,550,,,,,p,p,p,j,j,j,m,
234,551,,,,,p,m,,,,,,
234,552,,,,,p,p,p,p,j,,,
234,553,,,,,j,j,j,j,a,m,,
234,554,,,,,j,j,j,j,j,m,,
234,555,,,,,j,m,,,,,,
234,556,,,,,j,m,,,,,,
234,557,,,,,p,m,,,,,,
234,558,,,,,p,m,,,,,,
234,559,,,,,p,m,,,,,,
234,637,,,,,,,,j,j,j,j,j
234,638,,,,,,,,j,j,j,j,p
234,639,,,,,,,,,j,m,,
234,640,,,,,,,,,m,,,
234,726,,,,,,,,,j,a,a,a
234,989,,,,,,,,,,,j,j
234,990,,,,,,,,,,,j,j
234,991,,,,,,,,,,,j,j
234,1135,,,,,,,,,,,,j
234,1136,,,,,,,,,,,,a
234,1137,,,,,,,,,,,,j
234,1138,,,,,,,,,,,,a
235,116,,a,a,a,a,a,a,a,a,a,a,m
235,117,,a,a,a,a,a,a,a,a,m,,
235,134,a,a,a,a,a,a,a,a,a,a,a,j
235,135,a,a,a,a,a,a,a,a,a,a,a,j
235,136,a,a,a,a,a,a,a,a,a,a,a,j
235,137,a,a,a,a,a,m,,,,,,
235,138,j,j,j,j,j,j,j,j,j,j,j,j
235,139,a,a,a,a,a,a,a,a,a,a,a,j
235,140,,,j,j,j,a,a,a,m,,,
235,141,a,a,a,a,a,a,a,a,a,m,,
235,142,a,a,a,a,a,a,a,a,a,,,
235,143,a,a,a,a,a,a,a,a,m,,,
235,388,,,a,a,a,a,a,a,a,a,a,a
235,389,,,,a,a,a,a,a,a,a,a,a
235,441,a,a,a,a,a,a,a,a,m,,,
235,560,,,,,j,j,m,,,,,
235,561,,,,,a,a,a,a,a,a,a,a
235,727,,,,,,,,,j,m,,
235,728,,,,,,,,,a,a,a,a
235,729,,,,,,,,,a,a,a,m
235,992,,,,,,,,,,,j,m
235,993,,,,,,,,,,,j,j
243,118,,,j,a,a,a,a,a,a,a,a,a
243,119,,p,j,j,j,a,m,,,,,
243,120,,j,j,j,j,j,j,a,a,a,m,
243,140,a,a,a,a,m,,,,,,,m
243,144,a,a,a,a,a,a,a,a,a,m,,
243,145,a,a,a,a,a,a,a,a,a,a,a,m
243,146,a,a,a,a,a,a,a,a,a,a,a,m
243,147,a,a,a,a,a,a,a,a,a,a,a,j
243,148,a,a,a,a,a,a,a,a,a,a,a,j
243,149,a,a,a,a,a,a,a,a,a,a,a,m
243,150,a,a,a,a,a,a,a,m,,,,
243,151,a,a,a,a,a,a,a,a,a,a,a,a
243,152,a,a,a,a,a,a,a,a,a,a,a,a
243,153,j,j,j,j,j,j,j,j,j,j,j,m
243,154,a,a,a,a,a,a,a,a,a,a,a,m
243,155,a,a,a,a,a,a,a,a,a,a,a,a
243,156,a,a,a,a,a,a,a,a,a,a,a,a
243,157,a,a,a,a,a,a,a,a,a,a,a,m
243,158,a,a,a,a,a,a,a,a,a,a,a,a
243,159,a,a,a,a,a,a,a,a,a,a,a,a
243,160,a,a,a,a,a,a,a,a,a,a,a,a
243,161,a,a,a,a,a,a,a,a,a,a,a,a
243,162,a,a,a,a,a,a,a,a,a,a,a,a
243,163,a,a,a,a,a,a,a,a,a,a,a,a
243,164,a,a,a,a,a,a,a,a,a,a,a,a
243,165,a,a,a,a,a,a,a,a,a,a,a,a
243,166,a,a,a,a,a,a,a,a,a,a,a,a
243,247,,j,j,j,j,j,j,j,j,j,m,
243,248,,a,a,a,a,a,a,a,a,a,m,
243,354,,a,a,a,a,a,m,,,,,
243,355,,j,j,j,j,j,j,m,,,,
243,356,a,a,a,a,a,a,a,a,a,m,,
243,371,a,a,a,a,a,a,a,a,a,a,a,a
243,390,,,,j,j,a,a,m,,,,
243,391,,,,j,j,j,j,a,a,a,a,a
243,392,,,a,a,a,a,a,a,a,a,a,a
243,393,,,a,a,a,a,a,a,a,a,a,m
243,394,,,,j,j,j,j,a,a,a,a,a
243,395,,,a,a,a,a,a,a,a,a,a,a
243,396,,,,j,a,a,a,a,a,a,a,a
243,442,p,j,j,a,a,a,a,a,a,a,a,a
243,443,p,a,a,a,a,a,a,a,a,a,a,a
243,444,j,j,j,j,j,j,m,,,,,
243,445,a,a,a,a,m,,,,,,,
243,446,a,a,a,a,a,a,a,a,a,a,a,a
243,562,,,,,j,j,m,,,,,
243,563,,,,,p,j,j,m,,,,
243,564,,,,,p,j,j,j,j,a,m,
243,565,,,,,p,m,,,,,,
243,734,,,,,,,,,j,a,m,
243,735,,,,,,,,,j,m,,
243,736,,,,,,,,,j,j,m,
243,737,,,,,,,,,j,m,,
243,738,,,,,,,,,j,j,m,
243,739,,,,,,,,,j,j,m,
243,740,,,,,,,,,j,m,,
243,741,,,,,,,,,j,j,m,
243,742,,,,,,,,,j,j,j,a
243,876,,,,,,,,,,j,m,
243,877,,,,,,,,,,j,m,
243,878,,,,,,,,,,p,m,
243,879,,,,,,,,,,p,m,
243,881,,,,,,,,,,j,m,
243,882,,,,,,,,,,p,m,
243,883,,,,,,,,,,p,j,m
243,1144,,,,,,,,,,,,j
243,1145,,,,,,,,,,,,j
250,167,j,j,j,j,j,a,a,a,a,m,,
250,168,j,j,j,j,j,a,a,a,a,a,a,a
250,169,j,j,j,j,j,a,a,a,a,a,a,a
250,170,a,a,a,a,a,a,a,a,a,a,a,a
250,172,j,p,j,j,j,j,j,j,a,a,a,m
250,173,j,j,j,j,j,a,a,a,a,a,a,a
250,174,j,p,j,j,j,j,j,j,j,m,,
250,175,j,a,a,a,a,a,a,a,a,a,a,a
250,176,a,a,a,a,a,a,a,a,m,,,
250,177,a,a,a,a,a,a,a,a,a,a,,a
250,178,a,a,a,m,,,,,,,,
250,179,a,a,a,a,a,a,a,a,a,a,m,
250,180,j,j,j,j,j,a,a,a,a,m,,
250,181,j,j,j,j,j,j,j,j,j,j,j,j
250,182,j,j,j,j,j,j,j,j,j,j,j,j
250,183,j,j,j,j,j,j,a,a,a,a,a,a
250,184,j,j,j,j,j,m,,,,,,
250,185,a,a,a,a,a,m,,,,,,
250,186,a,a,a,a,a,m,,,,,,
250,187,a,a,a,a,a,a,a,a,a,a,m,
250,188,a,a,a,a,m,,,,,,,
250,189,a,a,a,a,a,a,a,a,a,a,m,
250,190,a,a,a,a,a,a,a,a,a,a,a,a
250,191,a,a,a,a,a,a,a,a,a,a,a,m
250,192,a,a,a,a,a,a,a,a,a,a,a,a
250,193,a,a,a,a,a,m,,,,,,
250,194,a,a,a,a,a,a,a,a,a,a,a,a
250,195,a,a,a,a,a,a,a,a,a,a,a,a
250,196,j,p,p,p,p,j,j,j,j,j,j,j
250,197,j,j,j,j,j,j,j,j,j,a,a,a
250,198,j,p,j,j,j,j,j,m,,,,
250,199,a,a,a,a,a,a,a,a,a,a,a,a
250,200,j,p,p,p,p,j,m,,,,,
250,201,j,j,j,j,j,j,j,j,j,a,a,a
250,202,j,j,j,j,j,a,a,a,a,a,a,a
250,203,a,a,a,a,a,a,a,a,m,,,
250,204,j,j,j,j,j,j,j,j,m,,,
250,205,a,a,a,a,a,a,a,a,a,m,,
250,206,a,a,a,a,m,,,,,,,
250,207,j,p,p,p,m,,,,,,,
250,208,j,j,a,a,a,a,a,a,a,m,,
250,209,a,a,a,a,a,a,a,a,a,a,a,a
250,210,j,j,j,j,j,j,j,a,a,a,a,a
250,211,a,a,a,a,a,a,a,a,a,a,a,a
250,212,a,a,a,a,a,a,a,a,a,a,a,
250,213,j,p,p,j,j,j,m,,,,,
250,214,j,p,j,j,j,j,j,a,a,a,a,a
250,215,j,p,j,j,j,a,a,a,a,a,a,a
250,216,j,p,p,p,p,m,,,,,,
250,217,a,a,a,a,a,a,a,a,a,a,a,a
250,218,j,j,a,a,a,a,a,m,,,,
250,219,j,j,j,j,j,j,j,j,j,m,,
250,220,j,p,j,j,j,j,j,j,j,j,j,a
250,221,a,a,a,a,a,m,,,,,,
250,222,j,j,j,j,j,j,j,j,j,j,j,j
250,223,j,j,j,j,j,m,,,,,,
250,224,j,a,a,a,a,a,a,a,a,m,,
250,225,j,p,j,j,j,j,j,a,m,,,
250,226,j,p,j,j,j,m,,,,,,
250,227,j,p,j,j,j,j,m,,,,,
250,228,j,j,j,j,j,m,,,,,,
250,229,a,a,a,a,a,a,a,a,a,a,a,a
250,397,,,,a,a,a,a,a,a,a,m,
250,398,,,,j,j,m,,,,,,
250,399,,,,j,j,j,a,a,a,a,a,a
250,400,,,,j,j,a,m,,,,,
250,486,a,a,a,a,a,a,a,a,m,,,
250,487,a,a,a,a,a,m,,,,,,
250,488,a,a,a,a,a,a,m,,,,,
250,489,a,a,a,a,a,a,a,a,m,,,
250,490,a,a,a,a,a,a,a,a,m,,,
250,491,a,m,,,,,,,,,,
250,566,,,,,j,m,,,,,,
250,567,,,,,j,a,a,a,a,a,m,
250,568,,,,,j,j,j,j,j,j,j,j
250,569,,,,,j,a,a,a,a,a,a,
250,570,,,,,j,a,a,a,a,a,a,a
250,571,,,,,j,j,a,a,a,a,a,a
250,572,,,,,a,a,a,a,a,a,a,a
250,573,,,,,j,j,j,j,j,a,a,
250,574,,,,,j,a,a,a,a,a,a,a
250,575,,,,,a,a,a,a,a,a,a,a
250,576,,,,,p,j,j,j,j,j,j,j
250,577,,,,,j,j,j,j,j,a,a,
250,578,,,,,p,j,j,j,j,j,j,j
250,579,,,,,j,j,j,a,a,a,a,a
250,580,,,,,p,m,,,,,,
250,581,,,,,p,j,j,j,m,,,
250,582,,,,,p,m,,,,,,
250,583,,,,,j,j,j,j,m,,,
250,584,,,,,p,j,j,j,j,j,j,m
250,586,,,,,p,p,m,,,,,
250,587,,,,,j,j,j,j,j,j,j,j
250,588,,,,,j,j,j,m,,,,
250,589,,,,,j,a,a,a,a,a,a,a
250,590,,,,,j,j,j,j,j,j,j,j
250,591,,,,,p,j,j,j,a,a,m,
250,592,,,,,j,a,a,a,m,,,
250,641,,,,,,j,j,j,a,a,a,a
250,642,,,,,,j,j,j,a,a,a,m
250,643,,,,,,j,j,j,a,a,m,
250,644,,,,,,j,j,j,j,j,j,j
250,645,,,,,,j,m,,,,,
250,646,,,,,,j,j,j,a,a,a,a
250,647,,,,,,p,j,j,j,j,j,j
250,648,,,,,,p,j,a,a,a,a,a
250,649,,,,,,p,j,a,m,,,
250,650,,,,,,p,m,,,,,
250,651,,,,,,j,m,,,,,
250,743,,,,,,,,,j,m,,
250,884,,,,,,,,,,a,a,a
250,885,,,,,,,,,,j,j,j
250,886,,,,,,,,,,j,,
250,887,,,,,,,,,,j,m,
250,1146,,,,,,,,,,,,a
250,1147,,,,,,,,,,,,a
250,1148,,,,,,,,,,,,j
250,1149,,,,,,,,,,,,j
255,58,,,,a,a,a,a,a,m,,,
255,59,,,a,a,a,m,,,,,,
255,60,,,a,a,a,a,a,a,a,a,a,j
255,61,,,j,j,j,m,,,,,,
255,62,,,a,a,a,a,a,a,a,a,a,a
255,63,,,a,a,a,a,a,a,a,a,a,a
255,64,,,j,j,j,j,a,a,a,a,a,a
255,65,,,a,a,a,a,a,a,a,m,,
255,321,,,a,a,a,a,a,a,m,,,
255,324,,,a,a,a,a,a,a,m,,,
255,357,,,a,a,a,a,a,a,a,a,a,m
255,358,j,p,p,j,j,j,j,m,,,,
255,359,,,p,j,j,j,j,a,a,a,a,a
255,360,,,,j,j,m,,,,,,
255,361,,,p,j,j,m,,,,,,
255,362,,,,a,a,m,,,,,,
255,363,,,m,,,,,,,,,
255,364,,,a,a,a,a,a,m,,,,
255,365,,,j,j,j,m,,,,,,
255,366,,,p,p,p,p,j,j,a,a,a,a
255,367,,,p,p,p,p,j,a,a,m,,
255,576,,,,,j,m,,,,,,
255,593,,,,,p,m,,,,,,
255,594,,,,,p,m,,,,,,
255,595,,,,,p,m,,,,,,
255,596,,,,,j,m,,,,,,
255,597,,,,,p,p,j,j,j,j,j,a
255,598,,,,,p,m,,,,,,
255,599,,,,,p,p,j,j,m,,,
255,600,,,,,p,p,j,a,m,,,
255,744,,,,,,,,,a,m,,
255,745,,,,,,,,,a,m,,
255,1150,,,,,,,,,,,,a
255,1151,,,,,,,,,,,,j
255,1152,,,,,,,,,,,,a
255,1153,,,,,,,,,,,,a
255,1154,,,,,,,,,,,,j
255,1155,,,,,,,,,,,,j
255,1156,,,,,,,,,,,,j
266,376,,,,,,,,,,j,j,j
266,377,,,,,,,,,j,j,j,j
266,378,,,,,,,,,a,a,a,a
266,746,,,,,,,,,j,m,,
266,747,,,,,,,,,j,j,j,j
266,749,,,,,,,,,,a,a,a
266,750,,,,,,,,,a,a,a,a
266,751,,,,,,,,,a,a,a,a
266,752,,,,,,,,,a,a,a,m
266,753,,,,,,,,,,j,m,
266,774,,,,,,,,,a,m,,
266,809,,,,,,,,,,a,a,a
266,810,,,,,,,,,,j,j,j
266,811,,,,,,,,,,p,m,
266,813,,,,,,,,,,p,j,j
